index,direction,speed
11,190.5,4.0
49,190.5,4.0
105,190.5,4.0
124,203.3,5.0
166,203.3,5.0
182,203.3,5.0
236,201.1,5.2
281,201.1,5.2
308,201.1,5.2
354,204.9,4.1
369,204.9,4.1
417,204.9,4.1
445,207.0,3.6
490,207.0,3.6
522,207.0,3.6
563,207.1,3.0
608,207.1,3.0
635,207.1,3.0
671,243.8,1.9
691,243.8,1.9
740,243.8,1.9
790,262.1,2.9
811,262.1,2.9
836,262.1,2.9
871,262.3,2.9
914,262.3,2.9
945,271.8,2.8
988,271.8,2.8
1022,271.8,2.8
1064,279.8,1.5
1098,279.8,1.5
1135,279.8,1.5
1182,272.3,1.3
1205,272.3,1.3
1259,272.3,1.3
1295,203.3,1.3
1318,203.3,1.3
1359,203.3,1.3
1390,188.6,2.1
1435,188.6,2.1
1471,188.6,2.1
1504,199.9,2.7
1544,199.9,2.7
1561,199.9,2.7
1617,225.0,2.6
1648,225.0,2.6
1677,225.0,2.6
1710,274.7,2.8
1752,274.7,2.8
1779,274.7,2.8
1830,298.9,2.2
1868,298.9,2.2
1895,298.9,2.2
1929,316.9,2.1
1969,316.9,2.1
1993,316.9,2.1
2038,328.3,3.7
2072,328.3,3.7
2102,328.3,3.7
2152,324.8,4.3
2180,324.8,4.3
2231,324.8,4.3
2262,313.1,4.6
2299,313.1,4.6
2325,313.1,4.6
2353,295.2,5.2
2396,295.2,5.2
2442,295.2,5.2
2461,296.4,5.6
2496,296.4,5.6
2549,296.4,5.6
2574,299.4,4.3
2616,299.4,4.3
2659,299.4,4.3
2691,302.0,4.0
2704,302.0,4.0
2753,302.0,4.0
2781,295.7,2.0
2829,295.7,2.0
2865,295.7,2.0
2907,292.1,1.4
2947,292.1,1.4
2967,292.1,1.4
3007,292.5,1.4
3044,292.5,1.4
3069,292.5,1.4
3118,325.8,0.8
3152,325.8,0.8
3200,325.8,0.8
3224,358.4,1.2
3274,358.4,1.2
3306,358.4,1.2
3331,344.1,1.8
3360,344.1,1.8
3405,344.1,1.8
3431,341.7,1.7
3486,341.7,1.7
3525,341.7,1.7
3556,351.6,1.8
3596,351.6,1.8
3619,351.6,1.8
3671,1.3,1.3
3699,1.3,1.3
3740,1.3,1.3
3770,353.9,1.2
3803,353.9,1.2
3838,353.9,1.2
3881,347.3,2.5
3904,347.3,2.5
3941,347.3,2.5
3984,318.4,3.0
4023,318.4,3.0
4062,318.4,3.0
4102,312.9,3.6
4119,312.9,3.6
4173,312.9,3.6
4202,309.1,3.2
4229,309.1,3.2
4279,309.1,3.2
4290,307.1,2.3
4352,307.1,2.3
4380,289.4,1.5
4411,289.4,1.5
4447,289.4,1.5
4489,270.8,0.9
4526,270.8,0.9
4549,270.8,0.9
4592,245.1,0.8
4628,245.1,0.8
4665,245.1,0.8
4713,225.6,0.8
4750,225.6,0.8
4775,225.6,0.8
4799,206.9,2.0
4833,206.9,2.0
4889,206.9,2.0
4908,200.7,3.3
4946,200.7,3.3
4998,200.7,3.3
5032,193.2,3.8
5068,193.2,3.8
5103,193.2,3.8
5143,175.1,2.9
5183,175.1,2.9
5208,175.1,2.9
5241,182.5,3.0
5281,182.5,3.0
5310,182.5,3.0
5337,169.2,2.8
5396,169.2,2.8
5410,169.2,2.8
5447,168.8,2.3
5494,168.8,2.3
5515,168.8,2.3
5568,170.5,2.9
5604,170.5,2.9
5627,170.5,2.9
5684,172.1,3.7
5704,172.1,3.7
5746,172.1,3.7
5792,157.1,4.4
5813,157.1,4.4
5862,157.1,4.4
5895,141.1,5.2
5932,141.1,5.2
5955,141.1,5.2
6000,156.4,5.2
6017,156.4,5.2
6068,156.4,5.2
6115,196.5,2.5
6153,196.5,2.5
6191,196.5,2.5
6222,222.7,1.3
6241,222.7,1.3
6288,222.7,1.3
6329,201.2,0.7
6371,201.2,0.7
6378,201.2,0.7
6430,200.2,0.5
6449,200.2,0.5
6499,200.2,0.5
6527,249.7,1.2
6573,249.7,1.2
6622,249.7,1.2
6633,221.3,2.6
6694,221.3,2.6
6726,221.3,2.6
6765,245.0,2.8
6796,245.0,2.8
6824,245.0,2.8
6873,265.4,2.4
6895,265.4,2.4
6943,265.4,2.4
6954,279.8,2.3
7001,279.8,2.3
7045,279.8,2.3
7084,277.5,2.6
7099,277.5,2.6
7141,277.5,2.6
7196,289.4,2.5
7233,289.4,2.5
7271,289.4,2.5
7303,296.6,2.2
7334,296.6,2.2
7364,296.6,2.2
7408,294.9,2.6
7442,294.9,2.6
7463,294.9,2.6
7500,318.9,2.8
7538,318.9,2.8
7569,318.9,2.8
7610,315.9,2.9
7638,315.9,2.9
7680,315.9,2.9
7735,336.8,2.7
7770,336.8,2.7
7798,336.8,2.7
7826,334.8,3.3
7881,334.8,3.3
7911,334.8,3.3
7947,334.3,3.5
7985,334.3,3.5
8020,334.3,3.5
8051,326.9,2.6
8070,326.9,2.6
8123,326.9,2.6
8148,305.7,2.8
8186,305.7,2.8
8224,305.7,2.8
8268,292.2,2.4
8311,292.2,2.4
8329,292.2,2.4
8379,287.0,2.8
8407,287.0,2.8
8441,287.0,2.8
8476,279.8,2.4
8509,279.8,2.4
8541,279.8,2.4
8579,292.5,0.6
8630,292.5,0.6
8657,292.5,0.6
8696,158.9,0.6
8745,158.9,0.6
8773,158.9,0.6
8810,145.2,1.1
8834,145.2,1.1
8878,145.2,1.1
8913,155.9,2.3
8942,155.9,2.3
8999,155.9,2.3
9018,160.5,2.9
9066,160.5,2.9
9093,160.5,2.9
9133,164.1,3.3
9156,164.1,3.3
9196,164.1,3.3
9224,174.4,3.6
9276,174.4,3.6
9310,174.4,3.6
9350,172.9,2.6
9374,172.9,2.6
9413,172.9,2.6
9467,171.5,2.6
9493,171.5,2.6
9539,171.5,2.6
9571,187.1,2.9
9590,187.1,2.9
9632,187.1,2.9
9667,174.8,2.2
9709,174.8,2.2
9747,174.8,2.2
9790,170.1,2.4
9825,170.1,2.4
9861,170.1,2.4
9885,197.6,1.1
9909,197.6,1.1
9966,197.6,1.1
10003,277.5,1.6
10034,277.5,1.6
10079,277.5,1.6
10095,288.7,2.6
10147,288.7,2.6
10177,288.7,2.6
10223,286.4,3.2
10242,286.4,3.2
10276,286.4,3.2
10315,282.2,1.8
10351,282.2,1.8
10381,282.2,1.8
10420,292.9,1.8
10460,292.9,1.8
10499,292.9,1.8
10531,291.3,1.9
10574,291.3,1.9
10609,291.3,1.9
10642,305.6,2.0
10686,305.6,2.0
10709,305.6,2.0
10749,327.0,2.6
10779,327.0,2.6
10824,327.0,2.6
10859,325.7,2.7
10907,325.7,2.7
10918,325.7,2.7
10968,330.0,2.0
11001,330.0,2.0
11042,330.0,2.0
11082,336.6,2.0
11118,336.6,2.0
11136,336.6,2.0
11179,334.5,1.0
11217,334.5,1.0
11264,334.5,1.0
11297,9.8,0.6
11336,9.8,0.6
11348,9.8,0.6
11383,9.8,0.8
11446,9.8,0.8
11475,9.8,0.8
11506,357.1,0.4
11537,357.1,0.4
11579,357.1,0.4
11616,59.6,1.0
11640,59.6,1.0
11683,59.6,1.0
11718,354.8,0.8
11757,354.8,0.8
11782,354.8,0.8
11836,351.4,1.8
11861,351.4,1.8
11913,351.4,1.8
11945,0.1,2.3
11968,0.1,2.3
12011,0.1,2.3
12033,5.5,1.4
12078,5.5,1.4
12131,5.5,1.4
12154,30.6,0.8
12187,30.6,0.8
12225,30.6,0.8
12262,53.4,0.6
12311,53.4,0.6
12346,53.4,0.6
12372,40.1,0.6
12393,40.1,0.6
12451,40.1,0.6
12486,67.4,1.2
12516,67.4,1.2
12540,67.4,1.2
12591,32.5,2.4
12628,32.5,2.4
12651,32.5,2.4
12702,19.5,2.6
12735,19.5,2.6
12768,19.5,2.6
12789,10.7,2.8
12850,10.7,2.8
12872,10.7,2.8
12906,13.4,1.4
12959,13.4,1.4
12989,13.4,1.4
13015,27.1,1.1
13067,27.1,1.1
13091,27.1,1.1
